id,name
666,Vitae
1634,Portal Sending
1635,Lifestone Recall
1636,Lifestone Sending
1637,Summon Primary Portal III
1644,The Gift of Sarneho
1708,Wedding Bliss
1781,Exploding Magma
1782,Gertarh's Curse
1832,Torrential Acid
1833,Squall of Swords
1834,Firestorm
1835,Splinterfall
1836,Avalanche
1837,Lightning Barrage
1838,Stone Fists
1846,Curse of Black Fire
1991,Mana Blight
1992,Camping Mastery
1993,Camping Ineptitude
1994,Aura of Wound Twister
1995,Aura of Alacrity
1996,Aura of Soul Hunter
1997,Life Giver
1998,Stamina Giver
1999,Mana Giver
2000,Portal Sending
2001,Portal Sending
2002,Portal Sending
2003,Warrior's Lesser Vitality
2004,Warrior's Vitality
2005,Warrior's Greater Vitality
2006,Warrior's Ultimate Vitality
2007,Warrior's Lesser Vigor
2008,Warrior's Vigor
2009,Warrior's Greater Vigor
2010,Warrior's Ultimate Vigor
2011,Wizard's Lesser Intellect
2012,Wizard's Intellect
2013,Wizard's Greater Intellect
2014,Wizard's Ultimate Intellect
2015,Aerfalle's Ward
2016,Impulse
2017,Bunny Smite
2018,Tormenter of Flesh
2019,The sundering of the crystal
2020,Recall Asmolum 1
2021,Thaumaturgic Shroud
2022,Soul Shroud
2023,Recall the Sanctuary
2024,Recall Asmolum 2
2025,RecallAsmolum 3
2026,Nerve Burn
2027,Martyr
2028,The Path to Kelderam's Ward
2029,Stamina Blight
2030,Flaming Blaze
2031,Steel Thorns
2032,Electric Blaze
2033,Acidic Spray
2034,Exploding Fury
2035,Electric Discharge
2036,Fuming Acid
2037,Flaming Irruption
2038,Exploding Ice
2039,Sparking Fury
2040,The Path to Kelderam's Ward
2041,Aerlinthe Recall
2042,Demon's Tongues
2043,Weight of Eternity
2044,Item Befoulment
2045,Demon Fists
2046,Portal to Teth
2047,Demonskin
2048,Boon of the Demon
2049,Bile of the Hopeslayer
2050,Young Love
2051,Young Love
2346,Malediction
2347,Concentration
2348,Brilliance
2349,Hieromancer's Ward
2350,Greater Decay Durance
2351,Greater Consumption Durance
2352,Greater Stasis Durance
2353,Greater Stimulation Durance
2354,Lesser Piercing Durance
2355,Lesser Slashing Durance
2356,Lesser Bludgeoning Durance
2357,Fauna Perlustration
2358,Lyceum Recall
2359,Portal Sending
2360,Portal Sending
2361,Portal Sending
2362,Portal Sending
2363,Portal Sending
2364,Egress
2365,something you're gonna fear for a long time
2366,Bovine Intervention
2367,Groovy Portal Sending
2368,a powerful force
2369,Expulsion
2370,Gift of Rotting Flesh
2371,Curse of Mortal Flesh
2372,Price of Immortality
2373,Enervation of the Heart
2374,Enervation of the Limb
2375,Enervation of the Mind
2376,Glimpse of Annihilation
2377,Vision of Annihilation
2378,Beast Murmur
2379,Beast Whisper
2380,Grip of Instrumentality
2381,Touch of Instrumentality
2382,Unnatural Persistence
2383,Dark Flame
2384,Arcane Restoration
2385,Vigilance
2386,Indomitability
2387,Determination
2388,Caution
2389,Vigor
2390,Haste
2391,Prowess
2392,Serenity
2393,Force Armor
2394,Acid Shield
2395,Electric Shield
2396,Flame Shield
2397,Ice Shield
2398,Bludgeon Shield
2399,Piercing Shield
2400,Slashing Shield
2401,Into the Garden
2402,Essence Lull
2403,Balanced Breakfast
2404,Collector Acid Protection
2405,Collector Blade Protection
2406,Collector Bludgeoning Protection
2407,Collector Cold Protection
2408,Collector Fire Protection
2409,Collector Lightning Protection
2410,Collector Piercing Protection
2411,Discipline
2412,Enduring Coordination
2413,Enduring Focus
2414,Enduring Stoicism
2415,Eye of the Hunter
2416,High Tension String
2417,Obedience
2418,Occult Potence
2419,Panic Attack
2420,Panoply of the Queenslayer
2421,Paralyzing Fear
2422,Send to Dryreach
2423,Precise
2424,Rabbit's Eye
2425,Stone Wall
2426,Strong Pull
2427,Sugar Rush
2428,Timaru's Shelter
2429,Timaru's Shelter
2430,Timaru's Shelter
2431,Vivification
2432,Acid Ward
2433,Flame Ward
2434,Frost Ward
2435,Lightning Ward
2436,Laying on of Hands
2437,Greater Rockslide
2438,Lesser Rockslide
2439,Rockslide
2440,Greater Stone Cliffs
2441,Lesser Stone Cliffs
2442,Stone Cliffs
2443,Greater Strength of Earth
2444,Lesser Strength of Earth
2445,Strength of Earth
2446,Greater Growth
2447,Lesser Growth
2448,Growth
2449,Greater Hunter's Acumen
2450,Lesser Hunter's Acumen
2451,Hunter's Acumen
2452,Greater Thorns
2453,Lesser Thorns
2454,Thorns
2455,Greater Cascade
2456,Lesser Cascade
2457,Cascade
2458,Greater Cascade
2459,Lesser Cascade
2460,Cascade
2461,Greater Cascade
2462,Lesser Cascade
2463,Cascade
2464,Greater Cascade
2465,Lesser Cascade
2466,Cascade
2467,Greater Cascade
2468,Lesser Cascade
2469,Cascade
2470,Greater Still Water
2471,Lesser Still Water
2472,Still Water
2473,Greater Torrent
2474,Lesser Torrent
2475,Torrent
2476,Safe Harbor
2477,Free Trip to the Aluvian Casino
2478,Cragstone Reinforcements camp recall
2479,Advance Camp Recall
2480,Free Trip to the Gharun'dim Casino
2481,Zaikhal Reinforcement Camp Recall
2482,Zaikhal Advance Camp Recall
2483,Free Trip to the Sho Casino
2484,Hebian-to Reinforcements Camp Portal
2485,Hebian-to Advance Camp Recall
2486,Blood Thirst
2487,Spirit Strike
2488,Weapon Familiarity
2489,Free Ride to the Shoushi Southeast Outpost Portal
2490,Free Ride to the Holtburg South Outpost
2491,Free Ride to the Holtburg West Outpost
2492,Free Ride to the Shoushi West Outpost
2493,Free Ride to the Yaraq East Outpost
2494,Free Ride to the Yaraq North Outpost
2495,Send Reinforcements
2496,Send Reinforcements
2497,Send Reinforcements
2498,Send Reinforcements
2499,Send Reinforcements
2500,Send Reinforcements
2501,Major Alchemical Prowess
2502,Major Arcane Prowess
2503,Major Armor Tinkering Expertise
2504,Major Light Weapon Aptitude
2505,Major Missile Weapon Aptitude
2506,Major Cooking Prowess
2507,Major Creature Enchantment Aptitude
2508,Major Missile Weapon Aptitude
2509,Major Finesse Weapon Aptitude
2510,Major Deception Prowess
2511,Major Fealty
2512,Major Fletching Prowess
2513,Major Healing Prowess
2514,Major Impregnability
2515,Major Invulnerability
2516,Major Item Enchantment Aptitude
2517,Major Item Tinkering Expertise
2518,Major Jumping Prowess
2519,Major Leadership
2520,Major Life Magic Aptitude
2521,Major Lockpick Prowess
2522,Major Light Weapon Aptitude
2523,Major Magic Item Tinkering Expertise
2524,Major Magic Resistance
2525,Major Mana Conversion Prowess
2526,Major Monster Attunement
2527,Major Person Attunement
2528,Major Light Weapon Aptitude
2529,Major Sprint
2530,Major Light Weapon Aptitude
2531,Major Heavy Weapon Aptitude
2532,Major Missile Weapon Aptitude
2533,Major Light Weapon Aptitude
2534,Major War Magic Aptitude
2535,Major Weapon Tinkering Expertise
2536,Minor Alchemical Prowess
2537,Minor Arcane Prowess
2538,Minor Armor Tinkering Expertise
2539,Minor Light Weapon Aptitude
2540,Minor Missile Weapon Aptitude
2541,Minor Cooking Prowess
2542,Minor Creature Enchantment Aptitude
2543,Minor Missile Weapon Aptitude
2544,Minor Finesse Weapon Aptitude
2545,Minor Deception Prowess
2546,Minor Fealty
2547,Minor Fletching Prowess
2548,Minor Healing Prowess
2549,Minor Impregnability
2550,Minor Invulnerability
2551,Minor Item Enchantment Aptitude
2552,Minor Item Tinkering Expertise
2553,Minor Jumping Prowess
2554,Minor Leadership
2555,Minor Life Magic Aptitude
2556,Minor Lockpick Prowess
2557,Minor Light Weapon Aptitude
2558,Minor Magic Item Tinkering Expertise
2559,Minor Magic Resistance
2560,Minor Mana Conversion Prowess
2561,Minor Monster Attunement
2562,Minor Person Attunement
2563,Minor Light Weapon Aptitude
2564,Minor Sprint
2565,Minor Light Weapon Aptitude
2566,Minor Heavy Weapon Aptitude
2567,Minor Missile Weapon Aptitude
2568,Minor Light Weapon Aptitude
2569,Minor War Magic Aptitude
2570,Minor Weapon Tinkering Expertise
2571,Major Armor
2572,Major Coordination
2573,Major Endurance
2574,Major Focus
2575,Major Quickness
2576,Major Strength
2577,Major Willpower
2578,Minor Armor
2579,Minor Coordination
2580,Minor Endurance
2581,Minor Focus
2582,Minor Quickness
2583,Minor Strength
2584,Minor Willpower
2585,Major Acid Bane
2586,Major Blood Thirst
2587,Major Bludgeoning Bane
2588,Major Defender
2589,Major Flame Bane
2590,Major Frost Bane
2591,Major Heart Thirst
2592,Major Impenetrability
2593,Major Piercing Bane
2594,Major Slashing Bane
2595,Major Storm Bane
2596,Major Swift Hunter
2597,Minor Acid Bane
2598,Minor Blood Thirst
2599,Minor Bludgeoning Bane
2600,Minor Defender
2601,Minor Flame Bane
2602,Minor Frost Bane
2603,Minor Heart Thirst
2604,Minor Impenetrability
2605,Minor Piercing Bane
2606,Minor Slashing Bane
2607,Minor Storm Bane
2608,Minor Swift Hunter
2609,Major Acid Ward
2610,Major Bludgeoning Ward
2611,Major Flame Ward
2612,Major Frost Ward
2613,Major Piercing Ward
2614,Major Slashing Ward
2615,Major Storm Ward
2616,Minor Acid Ward
2617,Minor Bludgeoning Ward
2618,Minor Flame Ward
2619,Minor Frost Ward
2620,Minor Piercing Ward
2621,Minor Slashing Ward
2622,Minor Storm Ward
2623,Major Health Gain
2624,Major Mana Gain
2625,Major Stamina Gain
2626,Minor Health Gain
2627,Minor Mana Gain
2628,Minor Stamina Gain
2629,Huntress' Boon
2630,Prey's Reflex
2631,Secret Descent
2632,Secret Ascent
2633,Breaking and Entering
2634,Cautious Egress
2635,Witshire Passage
2636,Karenua's Curse
2637,Invoking Aun Tanua
2638,Heart of Oak
2639,Repulsion
2640,Devourer
2641,Force to Arms
2642,Consumption
2643,Stasis
2644,Lifestone Tie
2645,Portal Recall
2646,Secondary Portal Tie
2647,Secondary Portal Recall
2648,Summon Secondary Portal I
2649,Summon Secondary Portal II
2650,Summon Secondary Portal III
2651,Portal Sending Self Sacrifice
2652,Portal Sending Merciless
2653,Feeble Willpower
2654,Feeble Endurance
2655,Feeble Focus
2656,Feeble Quickness
2657,Feeble Strength
2658,Feeble Coordination
2659,Moderate Coordination
2660,Moderate Endurance
2661,Moderate Focus
2662,Moderate Quickness
2663,Moderate Strength
2664,Moderate Willpower
2665,Essence Sluice
2666,Essence Glutton
2667,Essence Spike
2668,Nuhmudiras Benefaction
2669,Nuhmudiras Bestowment
2670,Nuhmudiras Endowment
2671,Portal to the Callous Heart
2672,Ring of True Pain
2673,Ring of Unspeakable Agony
2674,Vicious Rebuke
2675,Feeble Light Weapon Aptitude
2676,Feeble Missile Weapon Aptitude
2677,Feeble Missile Weapon Aptitude
2678,Feeble Finesse Weapon Aptitude
2679,Feeble Light Weapon Aptitude
2680,Feeble Mana Conversion Prowess
2681,Feeble Light Weapon Aptitude
2682,Feeble Light Weapon Aptitude
2683,Feeble Heavy Weapon Aptitude
2684,Feeble Missile Weapon Aptitude
2685,Feeble Light Weapon Aptitude
2686,Moderate Light Weapon Aptitude
2687,Moderate Missile Weapon Aptitude
2688,Moderate Missile Weapon Aptitude
2689,Moderate Finesse Weapon Aptitude
2690,Moderate Light Weapon Aptitude
2691,Moderate Mana Conversion Prowess
2692,Moderate Light Weapon Aptitude
2693,Moderate Light Weapon Aptitude
2694,Moderate Heavy Weapon Aptitude
2695,Moderate Missile Weapon Aptitude
2696,Moderate Light Weapon Aptitude
2697,Aerfalle's Touch
2698,Aerfalle's Embrace
2699,Auroric Whip
2700,Corrosive Cloud
2701,Elemental Fury
2702,Elemental Fury
2703,Elemental Fury
2704,Elemental Fury
2705,Aerfalle's Enforcement
2706,Aerfalle's Gaze
2707,Elemental Pit
2708,Stasis Field
2709,Summon Primary Portal I
2710,Volcanic Blast
2766,Martyr's Hecatomb VII
2780,Martyr's Blight VII
2781,Lesser Elemental Fury
2782,Lesser Elemental Fury
2783,Lesser Elemental Fury
2784,Lesser Elemental Fury
2785,Lesser Stasis Field
2786,Madness
2787,Supremacy
2788,Essence Blight
2789,Elemental Destruction
2790,Weight of the World
2791,Rolling Death
2792,Rolling Death
2793,Rolling Death
2794,Rolling Death
2795,Citadel Library
2796,Citadel Surface
2797,Proving Grounds Rolling Death
2798,Proving Grounds High
2799,Proving Grounds Low
2800,Proving Grounds Mid
2801,Proving Grounds Extreme
2802,Proving Grounds High
2803,Proving Grounds Low
2804,Proving Grounds Mid
2805,Impudence
2806,Impudence
2807,Impudence
2808,Impudence
2809,Moderate Arcane Prowess
2810,Moderate Life Magic Aptitude
2811,Moderate Magic Resistance
2812,Moderate War Magic Aptitude
2813,Mount Lethe Recall
2814,Priest's Curse
2815,Boom Black Firework OUT
2816,Big Boom Black Firework OUT
2817,Shockwave Black Firework OUT
2818,Spiral Black Firework OUT
2819,Sparkle Black Firework OUT
2820,Blossom Black Firework OUT
2821,Ring Black Firework OUT
2822,Boom Blue Firework OUT
2823,Big Boom Blue Firework OUT
2824,Shockwave Blue Firework OUT
2825,Spiral Blue Firework OUT
2826,Sparkle Blue Firework OUT
2827,Blossom Blue Firework OUT
2828,Ring Blue Firework OUT
2829,Boom Green Firework OUT
2830,Big Boom Green Firework OUT
2831,Shockwave Green Firework OUT
2832,Spiral Green Firework OUT
2833,Sparkle Green Firework OUT
2834,Blossom Green Firework OUT
2835,Ring Green Firework OUT
2836,Boom Orange Firework OUT
2837,Big Boom Orange Firework OUT
2838,Shockwave Orange Firework OUT
2839,Spiral Orange Firework OUT
2840,Sparkle Orange Firework OUT
2841,Blossom Orange Firework OUT
2842,Ring Orange Firework OUT
2843,Boom Purple Firework OUT
2844,Big Boom Purple Firework OUT
2845,Shockwave Purple Firework OUT
2846,Spiral Purple Firework OUT
2847,Sparkle Purple Firework OUT
2848,Blossom Purple Firework OUT
2849,Ring Purple Firework OUT
2850,Boom Red Firework OUT
2851,Big Boom Red Firework OUT
2852,Shockwave Red Firework OUT
2853,Spiral Red Firework OUT
2854,Sparkle Red Firework OUT
2855,Blossom Red Firework OUT
2856,Ring Red Firework OUT
2857,Boom White Firework OUT
2858,Big Boom White Firework OUT
2859,Shockwave White Firework OUT
2860,Spiral White Firework OUT
2861,Sparkle White Firework OUT
2862,Blossom White Firework OUT
2863,Ring White Firework OUT
2864,Boom Yellow Firework OUT
2865,Big Boom Yellow Firework OUT
2866,Shockwave Yellow Firework OUT
2867,Spiral Yellow Firework OUT
2868,Sparkle Yellow Firework OUT
2869,Blossom Yellow Firework OUT
2870,Ring Yellow Firework OUT
2871,Boom Black Firework UP
2872,Big Boom Black Firework UP
2873,Shockwave Black Firework UP
2874,Spiral Black Firework UP
2875,Sparkle Black Firework UP
2876,Blossom Black Firework UP
2877,Ring Black Firework UP
2878,Boom Blue Firework UP
2879,Big Boom Blue Firework UP
2880,Shockwave Blue Firework UP
2881,Spiral Blue Firework UP
2882,Sparkle Blue Firework UP
2883,Blossom Blue Firework UP
2884,Ring Blue Firework UP
2885,Boom Green Firework UP
2886,Big Boom Green Firework UP
2887,Shockwave Green Firework UP
2888,Spiral Green Firework UP
2889,Sparkle Green Firework UP
2890,Blossom Green Firework UP
2891,Ring Green Firework UP
2892,Boom Orange Firework UP
2893,Big Boom Orange Firework UP
2894,Shockwave Orange Firework UP
2895,Spiral Orange Firework UP
2896,Sparkle Orange Firework UP
2897,Blossom Orange Firework UP
2898,Ring Orange Firework UP
2899,Boom Purple Firework UP
2900,Big Boom Purple Firework UP
2901,Shockwave Purple Firework UP
2902,Spiral Purple Firework UP
2903,Sparkle Purple Firework UP
2904,Blossom Purple Firework UP
2905,Ring Purple Firework UP
2906,Boom Red Firework UP
2907,Big Boom Red Firework UP
2908,Shockwave Red Firework UP
2909,Spiral Red Firework UP
2910,Sparkle Red Firework UP
2911,Blossom Red Firework UP
2912,Ring Red Firework UP
2913,Boom White Firework UP
2914,Big Boom White Firework UP
2915,Shockwave White Firework UP
2916,Spiral White Firework UP
2917,Sparkle White Firework UP
2918,Blossom White Firework UP
2919,Ring White Firework UP
2920,Boom Yellow Firework UP
2921,Big Boom Yellow Firework UP
2922,Shockwave Yellow Firework UP
2923,Spiral Yellow Firework UP
2924,Sparkle Yellow Firework UP
2925,Blossom Yellow Firework UP
2926,Ring Yellow Firework UP
2927,Old School Fireworks
2928,Tusker Hide
2929,Tusker Might
2930,Tusker Skin
2931,Recall Aphus Lassel
2932,Tusker Leap
2933,Tusker Sprint
2934,Tusker Fists
2935,Trial of the Tusker Hero
2936,Entrance to Tusker Island
2937,Moderate Impregnability
2938,Moderate Invulnerability
2939,Entering the Temple
2940,Entering the Temple
2941,Ulgrim's Recall
2942,Free Ride to the Abandoned Mine
2943,Recall to the Singularity Caul
2944,Storage Warehouse
2945,Storage Warehouse
2946,Moderate Creature Magic Aptitude
2947,Nullify All Magic Other
2948,Hieromancer's Great Ward
2949,Lightbringer's Way
2950,Maiden's Kiss
2951,Gates of Knorr
2952,Courtyard of Knorr
2953,Interior Gates of Knorr
2954,Barracks Conveyance
2955,Forge Conveyance
2956,Research Chambers Conveyance
2957,Seat of Knorr
2958,Blessing of the Priestess
2959,Mark of the Priestess
2960,Greater Bludgeoning Durance
2961,Greater Piercing Durance
2962,Greater Slashing Durance
2963,Aura of Hunter's Cunning
2964,Aura of Hunter's Mark
2965,Aura of Murderous Intent
2966,Aura of Murderous Thirst
2967,Aura of The Speedy Hunter
2968,Vision of the Hunter
2969,Mother's Blessing
2970,Hunter's Lash
2971,Bullseye
2972,Oswald's Room
2973,Access to the Secret Lair
2974,Vagabond Passed
2975,Moderate Item Enchantment Aptitude
2976,Acid Spray
2977,Portal spell to a hidden place
2978,Nullify All Magic Other
2979,Destiny's Wind
2980,Endless Vigor
2981,Fellowship Heal I
2982,Fellowship Alchemy Mastery I
2983,Fellowship Evaporate Life Magic Self
2984,Lyceum of Kivik Lir
2985,Ardence
2986,Vim
2987,Volition
2988,Beaten into Submission
2989,Portal to the Bandit Hideout.
2990,Knocked Out
2991,Winter's Kiss
2992,Depletion
2993,Grace of the Unicorn
2994,Plague
2995,Power of the Dragon
2996,Scourge
2997,Splendor of the Firebird
2998,Wrath of the Puppeteer
2999,Endurance of the Abyss
3000,Ire of the Dark Prince
3001,Puppet String
3002,Will of the Quiddity
3003,Dark Wave
3004,Puppet Strings
3005,Dispersion
3006,Foresight
3007,Uncanny Dodge
3008,Finesse
3009,Thew
3010,Zeal
3011,Endless Sight
3012,Far Sight
3013,Fruit of the Oasis
3014,Water of the Oasis
3015,Shade of the Oasis
3016,Raptor's Sight
3017,Greater Battle Dungeon Sending from Candeth Keep
3018,Greater Battle Dungeon Sending from Fort Tethana
3019,Greater Battle Dungeon Sending from Nanto
3020,Greater Battle Dungeon Sending from Plateau
3021,Greater Battle Dungeon Sending from Qalabar
3022,Greater Battle Dungeon Sending from Tou-Tou
3023,Greater Battle Dungeon Sending from Xarabydun
3024,Greater Battle Dungeon Sending from Yaraq
3025,Shriek
3026,Lesser Battle Dungeon Sending from Candeth Keep
3027,Lesser Battle Dungeon Sending from Fort Tethana
3028,Lesser Battle Dungeon Sending from Nanto
3029,Lesser Battle Dungeon Sending from Plateau
3030,Lesser Battle Dungeon Sending from Qalabar
3031,Lesser Battle Dungeon Sending from Tou-Tou
3032,Lesser Battle Dungeon Sending from Xarabydun
3033,Lesser Battle Dungeon Sending from Yaraq
3034,Benediction of Immortality
3035,Closing of the Great Divide
3036,Cold Grip of the Grave
3037,Death's Call
3038,Death's Embrace
3039,Death's Feast
3040,Places Death's Kiss upon you.
3041,Essence Dissolution
3042,Grip of Death
3043,Kiss of the Grave
3044,Lesser Benediction of Immortality
3045,Lesser Closing of the Great Divide
3046,Lesser Mists of Bur
3047,Matron's Barb
3048,Minor Benediction of Immortality
3049,Minor Closing of the Great Divide
3050,Minor Mists of Bur
3051,Mire Foot
3052,Mists of Bur
3053,Paralyzing Touch
3054,Soul Dissolution
3055,Asphyxiation
3056,Death's Vice
3057,Enervation
3058,Asphyiaxtion
3059,Enervation
3060,Poison Blood
3061,Taint Mana
3062,Asphyxiation
3063,Enervation
3064,Poison Blood
3065,Taint Mana
3066,Lesser Ward of Rebirth
3067,Matron's Curse
3068,Minor Ward of Rebirth
3069,Poison Blood
3070,Taint Mana
3071,Ward of Rebirth
3072,Hall of the Temple Guardians
3073,Matron's Outer Chamber
3074,Bruised Flesh
3075,Flesh of Cloth
3076,Exposed Flesh
3077,Flesh of Flint
3078,Weaken Flesh
3079,Thin Skin
3080,Bruised Flesh
3081,Flesh of Cloth
3082,Exposed Flesh
3083,Flesh of Flint
3084,Weaken Flesh
3085,Bruised Flesh
3086,Flesh of Cloth
3087,Exposed Flesh
3088,Flesh of Flint
3089,Weaken Flesh
3090,Thin Skin
3091,Thin Skin
3092,Lesser Skin of the Fiazhat
3093,Minor Skin of the Fiazhat
3094,Skin of the Fiazhat
3095,Crypt of Jexki Ki
3096,Crypt of Ibrexi Jekti
3097,Hall of the Guardians
3098,Hall of the Greater Guardians
3099,Hall of the Lesser Guardians
3100,Antechamber of Ixir Zi's Temple
3101,Crypt of Ixir Zi
3102,Kivik Lir's Temple
3103,Crypt of Kixkti Xri
3104,Hall of the Arbiter
3105,Hall of the Arbiter
3106,Hall of the Arbiter
3107,Flay Soul
3108,Flay Soul
3109,Liquefy Flesh
3110,Sear Flesh
3111,Soul Hammer
3112,Soul Spike
3113,Flay Soul
3114,Liquefy Flesh
3115,Sear Flesh
3116,Soul Hammer
3117,Soul Spike
3118,Liquefy Flesh
3119,Sear Flesh
3120,Soul Hammer
3121,Soul Spike
3122,Sacrificial Edge
3123,Sacrificial Edges
3124,Blight Mana
3125,EnervateBeing
3126,Poison Health
3127,Fell Wind
3128,Infected Blood
3129,Infirmed Mana
3130,Halls of Liazk Itzi
3131,Halls of Liazk Itzi
3132,Halls of Liazk Itzi
3133,Halls of Liazk Itzi
3134,Halls of Liazk Itzi
3135,Halls of Liazk Itzi
3136,Halls of Liazk Itzi
3137,Halls of Liazk Itzi
3138,Antechamber of Liazk Itzi
3139,Liazk Itzi's Crypt
3140,Lair of Liazk Itzi
3141,Lair of Liazk Itzi
3142,Lair of Liazk Itzi
3143,Lair of Liazk Itzi
3144,Liazk Itzi Guardians
3145,Liazk Itzi Guardians
3146,Liazk Itzi Guardians
3147,Liazk Itzi Guardians
3148,Liazk Itzi's Offering Room
3149,Liazk Itzi's Offering Room
3150,Liazk Itzi's Offering Room
3151,Liazk Itzi's Offering Room
3152,Inferior Scythe Aegis
3153,Lesser Scythe Aegis
3154,Scythe Aegis
3155,Lesser Alacrity of the Conclave
3156,Alacrity of the Conclave
3157,Greater Alacrity of the Conclave
3158,Superior Alacrity of the Conclave
3159,Lesser Vivify the Conclave
3160,Vivify the Conclave
3161,Greater Vivify the Conclave
3162,Superior Vivify the Conclave
3163,Lesser Acumen of the Conclave
3164,Acumen of the Conclave
3165,Greater Acumen of the Conclave
3166,Superior Acumen of the Conclave
3167,Lesser Speed the Conclave
3168,Speed the Conclave
3169,Greater Speed the Conclave
3170,Superior Speed the Conclave
3171,Lesser Volition of the Conclave
3172,Volition of the Conclave
3173,Greater Volition of the Conclave
3174,Superior Volition of the Conclave
3175,Lesser Empowering the Conclave
3176,Empowering the Conclave
3177,Greater Empowering the Conclave
3178,Superior Empowering the Conclave
3179,Eradicate All Magic Other
3180,Eradicate All Magic Self
3199,Minor Hermetic Link
3200,Major Hermetic Link
3201,Feeble Hermetic Link
3202,Moderate Hermetic Link
3203,Eradicate All Magic Other
3204,Blazing Heart
3205,Good Eating
3206,Enliven
3207,Ore Fire
3208,Innervate
3209,Refreshment
3210,Agitate
3211,Annoyance
3212,Guilt Trip
3213,Heart Ache
3214,Sorrow
3215,Underfoot
3216,Transport to the Forbidden Catacombs
3217,Cascade
3218,Greater Cascade
3219,Lesser Cascade
3220,Cascade
3221,Greater Cascade
3222,Lesser Cascade
3223,Cascade
3224,Greater Cascade
3225,Lesser Cascade
3226,Cascade
3227,Greater Cascade
3228,Lesser Cascade
3229,Cascade
3230,Greater Cascade
3231,Lesser Cascade
3232,Cascade
3233,Greater Cascade
3234,Lesser Cascade
3235,Dark Power
3236,Restorative Draught
3237,Fanaticism
3238,Portal to Nanner Island
3239,Insight of the Khe
3240,Wisdom of the Khe
3241,Flame Burst
3242,Weave of Chorizite
3243,Consecration
